

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 09:51:56 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K80
  5011  00587A  0005               	push	
  5012  00587C  6EFA               	movwf	pclath,c
  5013  00587E  50DE               	movf	postinc2,w,c
  5014  005880  6EFD               	movwf	tosl,c
  5015  005882  50DE               	movf	postinc2,w,c
  5016  005884  6EFE               	movwf	tosh,c
  5017  005886  50F8               	movf	tblptru,w,c
  5018  005888  6EFF               	movwf	tosu,c
  5019  00588A  50FA               	movf	pclath,w,c
  5020  00588C  0012               	return		;indir
  5021  00588E                     l16014:
  5022                           
  5023                           ;sw_timer.c: 278: (INTCONbits.GIE = 0);
  5024  00588E  9EF2               	bcf	intcon,7,c	;volatile
  5025  005890                     l16016:
  5026  005890  0100               	movlb	0	; () banked
  5027  005892  2BEC               	incf	SwTimersExecute@i& (0+255),f,b
  5028  005894                     l16018:
  5029                           
  5030                           ; BSR set to: 0
  5031  005894  0101               	movlb	1	; () banked
  5032  005896  5173               	movf	_allocatedTimers& (0+255),w,b	;volatile
  5033  005898  0100               	movlb	0	; () banked
  5034  00589A  5DEC               	subwf	SwTimersExecute@i& (0+255),w,b
  5035  00589C  E3AE               	bnc	l16004
  5036                           
  5037                           ; BSR set to: 0
  5038                           ;sw_timer.c: 279: }
  5039                           ;sw_timer.c: 280: }
  5040                           ;sw_timer.c: 281: }
  5041                           ;sw_timer.c: 282: }
  5042                           ;sw_timer.c: 283: (INTCONbits.GIE = 1);
  5043  00589E  8EF2               	bsf	intcon,7,c	;volatile
  5044                           
  5045                           ; BSR set to: 0
  5046  0058A0  0012               	return		;funcret
  5047  0058A2                     __end_of_SwTimersExecute:
  5048                           	opt stack 0
  5049                           tosu	equ	0xFFF
  5050                           tosh	equ	0xFFE
  5051                           tosl	equ	0xFFD
  5052                           pclath	equ	0xFFA
  5053                           tblptru	equ	0xFF8
  5054                           tblptrh	equ	0xFF7
  5055                           tblptrl	equ	0xFF6
  5056                           tablat	equ	0xFF5
  5057                           prodh	equ	0xFF4
  5058                           prodl	equ	0xFF3
  5059                           intcon	equ	0xFF2
  5060                           intcon2	equ	0xFF1
  5061                           intcon3	equ	0xFF0
  5062                           postinc0	equ	0xFEE
  5063                           wreg	equ	0xFE8
  5064                           postinc1	equ	0xFE6
  5065                           indf2	equ	0xFDF
  5066                           postinc2	equ	0xFDE
  5067                           postdec2	equ	0xFDD
  5068                           fsr2h	equ	0xFDA
  5069                           fsr2l	equ	0xFD9
  5070                           status	equ	0xFD8
  5071                           
  5072 ;; *************** function _DutyCycleCallback *****************
  5073 ;; Defined at:
  5074 ;;		line 1221 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
  5075 ;; Parameters:    Size  Location     Type
  5076 ;;  param           1  [STACK] unsigned char 
  5077 ;; Auto vars:     Size  Location     Type
  5078 ;;  minim           4  [STACK] unsigned long 
  5079 ;;  i               1  [STACK] unsigned char 
  5080 ;;  found           1  [STACK] unsigned char 
  5081 ;; Return value:  Size  Location     Type
  5082 ;;                  1  [STACK] void 
  5083 ;; Registers used:
  5084 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp+1, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9,
      + btemp+10, btemp+11, prodl, prodh, cstack
  5085 ;; Tracked objects:
  5086 ;;		On entry : F/0
  5087 ;;		On exit  : 0/0
  5088 ;;		Unchanged: 0/0
  5089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5093 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5094 ;;Total ram usage:        0 bytes
  5095 ;; Hardware stack levels used:    1
  5096 ;; Hardware stack levels required when called:   11
  5097 ;; This function calls:
  5098 ;;		_SwTimerSetTimeout
  5099 ;;		_SwTimerStart
  5100 ;;		___lldiv
  5101 ;; This function is called by:
  5102 ;;		_SetCallbackSoftwareTimers
  5103 ;;		_SwTimersExecute
  5104 ;; This function uses a reentrant model
  5105 ;;
  5106                           
  5107                           	psect	text31
  5108  002428                     __ptext31:
  5109                           	opt stack 0
  5110  002428                     _DutyCycleCallback:
  5111                           	opt stack 0
  5112                           
  5113                           ; BSR set to: 0
  5114                           ; autosize = 10, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 va
      +                          rgsize = 0, retsize = 0
  5115  002428  0E0A               	movlw	10
  5116  00242A  26E1               	addwf	fsr1l,f,c
  5117  00242C  0E00               	movlw	0
  5118  00242E  22E2               	addwfc	fsr1h,f,c
  5119                           
  5120                           ;lorawan_eu.c: 1223: uint32_t minim = (4294967295UL);
  5121                           
  5122                           ;incstack = 0
  5123  002430  6852               	setf	btemp+8,c
  5124  002432  6853               	setf	btemp+9,c
  5125  002434  6854               	setf	btemp+10,c
  5126  002436  6855               	setf	btemp+11,c
  5127                           
  5128                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  5129  002438  0EFA               	movlw	-6
  5130  00243A  C052  FFE3         	movff	btemp+8,plusw1
  5131  00243E  0EFB               	movlw	-5
  5132  002440  C053  FFE3         	movff	btemp+9,plusw1
  5133  002444  0EFC               	movlw	-4
  5134  002446  C054  FFE3         	movff	btemp+10,plusw1
  5135  00244A  0EFD               	movlw	-3
  5136  00244C  C055  FFE3         	movff	btemp+11,plusw1
  5137                           
  5138                           ;lorawan_eu.c: 1224: bool found = 0;
  5139                           ;stkvar	DutyCycleCallback@found @ sp[(-10)+9]
  5140  002450  0EFF               	movlw	-1
  5141  002452  6AE3               	clrf	plusw1,c
  5142                           
  5143                           ;lorawan_eu.c: 1225: uint8_t i;
  5144                           ;lorawan_eu.c: 1227: for (i=0; i < 16; i++)
  5145                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5146  002454  0EFE               	movlw	-2
  5147  002456  6AE3               	clrf	plusw1,c
  5148  002458                     l14854:
  5149                           
  5150                           ;lorawan_eu.c: 1228: {
  5151                           ;lorawan_eu.c: 1230: if ((Channels[i].status == 1) && ( Channels[i].channelTimer != 0 ))
  5152                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5153  002458  0EFE               	movlw	-2
  5154  00245A  50E3               	movf	plusw1,w,c
  5155  00245C  0D0E               	mullw	14
  5156  00245E  0E04               	movlw	low (_Channels+4)
  5157  002460  24F3               	addwf	prodl,w,c
  5158  002462  6ED9               	movwf	fsr2l,c
  5159  002464  0E04               	movlw	high (_Channels+4)
  5160  002466  20F4               	addwfc	prodh,w,c
  5161  002468  6EDA               	movwf	fsr2h,c
  5162  00246A  04DE               	decf	postinc2,w,c
  5163  00246C  E001 D0AA          	bnz	l14872
  5164                           
  5165                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5166  002470  0EFE               	movlw	-2
  5167  002472  50E3               	movf	plusw1,w,c
  5168  002474  0D0E               	mullw	14
  5169  002476  0E08               	movlw	low (_Channels+8)
  5170  002478  24F3               	addwf	prodl,w,c
  5171  00247A  6ED9               	movwf	fsr2l,c
  5172  00247C  0E04               	movlw	high (_Channels+8)
  5173  00247E  20F4               	addwfc	prodh,w,c
  5174  002480  6EDA               	movwf	fsr2h,c
  5175  002482  50DE               	movf	postinc2,w,c
  5176  002484  10DE               	iorwf	postinc2,w,c
  5177  002486  10DE               	iorwf	postinc2,w,c
  5178  002488  10DE               	iorwf	postinc2,w,c
  5179  00248A  E101 D09B          	bz	l14872
  5180                           
  5181                           ;lorawan_eu.c: 1231: {
  5182                           ;lorawan_eu.c: 1232: if ( Channels[i].channelTimer > loRa.lastTimerValue )
  5183                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5184  00248E  0EFE               	movlw	-2
  5185  002490  50E3               	movf	plusw1,w,c
  5186  002492  0D0E               	mullw	14
  5187  002494  0E08               	movlw	low (_Channels+8)
  5188  002496  24F3               	addwf	prodl,w,c
  5189  002498  6ED9               	movwf	fsr2l,c
  5190  00249A  0E04               	movlw	high (_Channels+8)
  5191  00249C  20F4               	addwfc	prodh,w,c
  5192  00249E  6EDA               	movwf	fsr2h,c
  5193  0024A0  50DE               	movf	postinc2,w,c
  5194  0024A2  0102               	movlb	2	; () banked
  5195  0024A4  5DC8               	subwf	(_loRa+200)& (0+255),w,b
  5196  0024A6  50DE               	movf	postinc2,w,c
  5197  0024A8  59C9               	subwfb	(_loRa+201)& (0+255),w,b
  5198  0024AA  50DE               	movf	postinc2,w,c
  5199  0024AC  59CA               	subwfb	(_loRa+202)& (0+255),w,b
  5200  0024AE  50DE               	movf	postinc2,w,c
  5201  0024B0  59CB               	subwfb	(_loRa+203)& (0+255),w,b
  5202  0024B2  E22F               	bc	l14862
  5203                           
  5204                           ; BSR set to: 2
  5205                           ;lorawan_eu.c: 1233: {
  5206                           ;lorawan_eu.c: 1234: Channels[i].channelTimer = Channels[i].channelTimer - loRa.lastTime
      +                          rValue;
  5207                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5208  0024B4  0EFE               	movlw	-2
  5209  0024B6  50E3               	movf	plusw1,w,c
  5210  0024B8  0D0E               	mullw	14
  5211  0024BA  0E08               	movlw	low (_Channels+8)
  5212  0024BC  24F3               	addwf	prodl,w,c
  5213  0024BE  6ED9               	movwf	fsr2l,c
  5214  0024C0  0E04               	movlw	high (_Channels+8)
  5215  0024C2  20F4               	addwfc	prodh,w,c
  5216  0024C4  6EDA               	movwf	fsr2h,c
  5217  0024C6  CFDE F052          	movff	postinc2,btemp+8
  5218  0024CA  CFDE F053          	movff	postinc2,btemp+9
  5219  0024CE  CFDE F054          	movff	postinc2,btemp+10
  5220  0024D2  CFDE F055          	movff	postinc2,btemp+11
  5221  0024D6  51C8               	movf	(_loRa+200)& (0+255),w,b
  5222  0024D8  5C52               	subwf	btemp+8,w,c
  5223  0024DA  6E4E               	movwf	btemp+4,c
  5224  0024DC  51C9               	movf	(_loRa+201)& (0+255),w,b
  5225  0024DE  5853               	subwfb	btemp+9,w,c
  5226  0024E0  6E4F               	movwf	btemp+5,c
  5227  0024E2  51CA               	movf	(_loRa+202)& (0+255),w,b
  5228  0024E4  5854               	subwfb	btemp+10,w,c
  5229  0024E6  6E50               	movwf	btemp+6,c
  5230  0024E8  51CB               	movf	(_loRa+203)& (0+255),w,b
  5231  0024EA  5855               	subwfb	btemp+11,w,c
  5232  0024EC  6E51               	movwf	btemp+7,c
  5233                           
  5234                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5235  0024EE  0EFE               	movlw	-2
  5236  0024F0  50E3               	movf	plusw1,w,c
  5237  0024F2  0D0E               	mullw	14
  5238  0024F4  0E08               	movlw	low (_Channels+8)
  5239  0024F6  24F3               	addwf	prodl,w,c
  5240  0024F8  6ED9               	movwf	fsr2l,c
  5241  0024FA  0E04               	movlw	high (_Channels+8)
  5242  0024FC  20F4               	addwfc	prodh,w,c
  5243  0024FE  6EDA               	movwf	fsr2h,c
  5244  002500  C04E  FFDE         	movff	btemp+4,postinc2
  5245  002504  C04F  FFDE         	movff	btemp+5,postinc2
  5246  002508  C050  FFDE         	movff	btemp+6,postinc2
  5247  00250C  C051  FFDE         	movff	btemp+7,postinc2
  5248                           
  5249                           ;lorawan_eu.c: 1235: }
  5250  002510  D00D               	goto	l14864
  5251  002512                     l14862:
  5252                           
  5253                           ; BSR set to: 2
  5254                           ;lorawan_eu.c: 1236: else
  5255                           ;lorawan_eu.c: 1237: {
  5256                           ;lorawan_eu.c: 1238: Channels[i].channelTimer = 0;
  5257                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5258  002512  0EFE               	movlw	-2
  5259  002514  50E3               	movf	plusw1,w,c
  5260  002516  0D0E               	mullw	14
  5261  002518  0E08               	movlw	low (_Channels+8)
  5262  00251A  24F3               	addwf	prodl,w,c
  5263  00251C  6ED9               	movwf	fsr2l,c
  5264  00251E  0E04               	movlw	high (_Channels+8)
  5265  002520  20F4               	addwfc	prodh,w,c
  5266  002522  6EDA               	movwf	fsr2h,c
  5267  002524  6ADE               	clrf	postinc2,c
  5268  002526  6ADE               	clrf	postinc2,c
  5269  002528  6ADE               	clrf	postinc2,c
  5270  00252A  6ADD               	clrf	postdec2,c
  5271  00252C                     l14864:
  5272                           
  5273                           ; BSR set to: 2
  5274                           ;lorawan_eu.c: 1239: }
  5275                           ;lorawan_eu.c: 1240: if ( (Channels[i].channelTimer <= minim) && (Channels[i].channelTim
      +                          er != 0) )
  5276                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5277  00252C  0EFE               	movlw	-2
  5278  00252E  50E3               	movf	plusw1,w,c
  5279  002530  0D0E               	mullw	14
  5280  002532  0E08               	movlw	low (_Channels+8)
  5281  002534  24F3               	addwf	prodl,w,c
  5282  002536  6ED9               	movwf	fsr2l,c
  5283  002538  0E04               	movlw	high (_Channels+8)
  5284  00253A  20F4               	addwfc	prodh,w,c
  5285  00253C  6EDA               	movwf	fsr2h,c
  5286                           
  5287                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  5288  00253E  0EFA               	movlw	-6
  5289  002540  CFE3 F04B          	movff	plusw1,btemp+1
  5290  002544  50DE               	movf	postinc2,w,c
  5291  002546  5C4B               	subwf	btemp+1,w,c
  5292  002548  0EFB               	movlw	-5
  5293  00254A  CFE3 F04B          	movff	plusw1,btemp+1
  5294  00254E  50DE               	movf	postinc2,w,c
  5295  002550  584B               	subwfb	btemp+1,w,c
  5296  002552  0EFC               	movlw	-4
  5297  002554  CFE3 F04B          	movff	plusw1,btemp+1
  5298  002558  50DE               	movf	postinc2,w,c
  5299  00255A  584B               	subwfb	btemp+1,w,c
  5300  00255C  0EFD               	movlw	-3
  5301  00255E  CFE3 F04B          	movff	plusw1,btemp+1
  5302  002562  50DE               	movf	postinc2,w,c
  5303  002564  584B               	subwfb	btemp+1,w,c
  5304  002566  E32E               	bnc	l14872
  5305                           
  5306                           ; BSR set to: 2
  5307                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5308  002568  0EFE               	movlw	-2
  5309  00256A  50E3               	movf	plusw1,w,c
  5310  00256C  0D0E               	mullw	14
  5311  00256E  0E08               	movlw	low (_Channels+8)
  5312  002570  24F3               	addwf	prodl,w,c
  5313  002572  6ED9               	movwf	fsr2l,c
  5314  002574  0E04               	movlw	high (_Channels+8)
  5315  002576  20F4               	addwfc	prodh,w,c
  5316  002578  6EDA               	movwf	fsr2h,c
  5317  00257A  50DE               	movf	postinc2,w,c
  5318  00257C  10DE               	iorwf	postinc2,w,c
  5319  00257E  10DE               	iorwf	postinc2,w,c
  5320  002580  10DE               	iorwf	postinc2,w,c
  5321  002582  E020               	bz	l14872
  5322                           
  5323                           ; BSR set to: 2
  5324                           ;lorawan_eu.c: 1241: {
  5325                           ;lorawan_eu.c: 1242: minim = Channels[i].channelTimer;
  5326                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5327  002584  0EFE               	movlw	-2
  5328  002586  50E3               	movf	plusw1,w,c
  5329  002588  0D0E               	mullw	14
  5330  00258A  0E08               	movlw	low (_Channels+8)
  5331  00258C  24F3               	addwf	prodl,w,c
  5332  00258E  6ED9               	movwf	fsr2l,c
  5333  002590  0E04               	movlw	high (_Channels+8)
  5334  002592  20F4               	addwfc	prodh,w,c
  5335  002594  6EDA               	movwf	fsr2h,c
  5336  002596  CFDE F052          	movff	postinc2,btemp+8
  5337  00259A  CFDE F053          	movff	postinc2,btemp+9
  5338  00259E  CFDE F054          	movff	postinc2,btemp+10
  5339  0025A2  CFDE F055          	movff	postinc2,btemp+11
  5340                           
  5341                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  5342  0025A6  0EFA               	movlw	-6
  5343  0025A8  C052  FFE3         	movff	btemp+8,plusw1
  5344  0025AC  0EFB               	movlw	-5
  5345  0025AE  C053  FFE3         	movff	btemp+9,plusw1
  5346  0025B2  0EFC               	movlw	-4
  5347  0025B4  C054  FFE3         	movff	btemp+10,plusw1
  5348  0025B8  0EFD               	movlw	-3
  5349  0025BA  C055  FFE3         	movff	btemp+11,plusw1
  5350                           
  5351                           ; BSR set to: 2
  5352                           ;lorawan_eu.c: 1243: found = 1;
  5353                           ;stkvar	DutyCycleCallback@found @ sp[(-10)+9]
  5354  0025BE  0EFF               	movlw	-1
  5355  0025C0  6AE3               	clrf	plusw1,c
  5356  0025C2  2AE3               	incf	plusw1,f,c
  5357  0025C4                     l14872:
  5358                           
  5359                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5360  0025C4  0EFE               	movlw	-2
  5361  0025C6  2AE3               	incf	plusw1,f,c
  5362                           
  5363                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5364  0025C8  CFE3 F04B          	movff	plusw1,btemp+1
  5365  0025CC  0E0F               	movlw	15
  5366  0025CE  644B               	cpfsgt	btemp+1,c
  5367  0025D0  D743               	goto	l14854
  5368                           
  5369                           ;lorawan_eu.c: 1244: }
  5370                           ;lorawan_eu.c: 1245: }
  5371                           ;lorawan_eu.c: 1246: }
  5372                           ;lorawan_eu.c: 1247: if ( found == 1 )
  5373                           ;stkvar	DutyCycleCallback@found @ sp[(-10)+9]
  5374  0025D2  0EFF               	movlw	-1
  5375  0025D4  04E3               	decf	plusw1,w,c
  5376  0025D6  E001 D096          	bnz	l1314
  5377                           
  5378                           ;lorawan_eu.c: 1248: {
  5379                           ;lorawan_eu.c: 1249: loRa.lastTimerValue = minim;
  5380                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  5381  0025DA  50E1               	movf	fsr1l,w,c
  5382  0025DC  0FFA               	addlw	-6
  5383  0025DE  6ED9               	movwf	fsr2l,c
  5384  0025E0  50E2               	movf	fsr1h,w,c
  5385  0025E2  6EDA               	movwf	fsr2h,c
  5386  0025E4  0EFF               	movlw	255
  5387  0025E6  22DA               	addwfc	fsr2h,f,c
  5388  0025E8  CFDE F2C8          	movff	postinc2,_loRa+200
  5389  0025EC  CFDE F2C9          	movff	postinc2,_loRa+201
  5390  0025F0  CFDE F2CA          	movff	postinc2,_loRa+202
  5391  0025F4  CFDE F2CB          	movff	postinc2,_loRa+203
  5392                           
  5393                           ;lorawan_eu.c: 1250: SwTimerSetTimeout (loRa.dutyCycleTimerId, ((minim) < 0x000FFFFFUL ?
      +                           ( (((uint32_t)(minim)) << (12)) / 125UL ) : ( (((uint32_t)(minim)) / 125UL) << (12) ) )
      +                          );
  5394                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  5395  0025F8  0EFD               	movlw	-3
  5396  0025FA  50E3               	movf	plusw1,w,c
  5397  0025FC  E10D               	bnz	u17660
  5398  0025FE  0EFA               	movlw	-6
  5399  002600  28E3               	incf	plusw1,w,c
  5400  002602  0EFB               	movlw	-5
  5401  002604  CFE3 F04B          	movff	plusw1,btemp+1
  5402  002608  0EFF               	movlw	255
  5403  00260A  5A4B               	subwfb	btemp+1,f,c
  5404  00260C  0EFC               	movlw	-4
  5405  00260E  CFE3 F04B          	movff	plusw1,btemp+1
  5406  002612  0E0F               	movlw	15
  5407  002614  5A4B               	subwfb	btemp+1,f,c
  5408  002616  E328               	bnc	l14884
  5409  002618                     u17660:
  5410                           
  5411                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  5412  002618  50E1               	movf	fsr1l,w,c
  5413  00261A  0FFA               	addlw	-6
  5414  00261C  6ED9               	movwf	fsr2l,c
  5415  00261E  50E2               	movf	fsr1h,w,c
  5416  002620  6EDA               	movwf	fsr2h,c
  5417  002622  0EFF               	movlw	255
  5418  002624  22DA               	addwfc	fsr2h,f,c
  5419  002626  CFDE F064          	movff	postinc2,___lldiv@dividend
  5420  00262A  CFDE F065          	movff	postinc2,___lldiv@dividend+1
  5421  00262E  CFDE F066          	movff	postinc2,___lldiv@dividend+2
  5422  002632  CFDE F067          	movff	postinc2,___lldiv@dividend+3
  5423  002636  0E7D               	movlw	125
  5424  002638  0100               	movlb	0	; () banked
  5425  00263A  6F68               	movwf	___lldiv@divisor& (0+255),b
  5426  00263C  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
  5427  00263E  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
  5428  002640  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
  5429  002642  EC35  F030         	call	___lldiv	;wreg free
  5430  002646  C064  F052         	movff	?___lldiv,btemp+8
  5431  00264A  C065  F053         	movff	?___lldiv+1,btemp+9
  5432  00264E  C066  F054         	movff	?___lldiv+2,btemp+10
  5433  002652  C067  F055         	movff	?___lldiv+3,btemp+11
  5434  002656  0E0C               	movlw	12
  5435  002658                     u17675:
  5436  002658  90D8               	bcf	status,0,c
  5437  00265A  3652               	rlcf	btemp+8,f,c
  5438  00265C  3653               	rlcf	btemp+9,f,c
  5439  00265E  3654               	rlcf	btemp+10,f,c
  5440  002660  3655               	rlcf	btemp+11,f,c
  5441  002662  2EE8               	decfsz	wreg,f,c
  5442  002664  D7F9               	goto	u17675
  5443  002666  D02C               	goto	L1
  5444  002668                     l14884:
  5445                           
  5446                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  5447  002668  0EFA               	movlw	-6
  5448  00266A  CFE3 F052          	movff	plusw1,btemp+8
  5449  00266E  0EFB               	movlw	-5
  5450  002670  CFE3 F053          	movff	plusw1,btemp+9
  5451  002674  0EFC               	movlw	-4
  5452  002676  CFE3 F054          	movff	plusw1,btemp+10
  5453  00267A  0EFD               	movlw	-3
  5454  00267C  CFE3 F055          	movff	plusw1,btemp+11
  5455  002680  0E0C               	movlw	12
  5456  002682                     u17685:
  5457  002682  90D8               	bcf	status,0,c
  5458  002684  3652               	rlcf	btemp+8,f,c
  5459  002686  3653               	rlcf	btemp+9,f,c
  5460  002688  3654               	rlcf	btemp+10,f,c
  5461  00268A  3655               	rlcf	btemp+11,f,c
  5462  00268C  2EE8               	decfsz	wreg,f,c
  5463  00268E  D7F9               	goto	u17685
  5464  002690  C052  F064         	movff	btemp+8,___lldiv@dividend
  5465  002694  C053  F065         	movff	btemp+9,___lldiv@dividend+1
  5466  002698  C054  F066         	movff	btemp+10,___lldiv@dividend+2
  5467  00269C  C055  F067         	movff	btemp+11,___lldiv@dividend+3
  5468  0026A0  0E7D               	movlw	125
  5469  0026A2  0100               	movlb	0	; () banked
  5470  0026A4  6F68               	movwf	___lldiv@divisor& (0+255),b
  5471  0026A6  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
  5472  0026A8  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
  5473  0026AA  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
  5474  0026AC  EC35  F030         	call	___lldiv	;wreg free
  5475  0026B0  C064  F052         	movff	?___lldiv,btemp+8
  5476  0026B4  C065  F053         	movff	?___lldiv+1,btemp+9
  5477  0026B8  C066  F054         	movff	?___lldiv+2,btemp+10
  5478  0026BC  C067  F055         	movff	?___lldiv+3,btemp+11
  5479  0026C0                     L1:
  5480                           
  5481                           ;stkvar	_DutyCycleCallback$2021 @ sp[(-10)+0]
  5482  0026C0  0EF6               	movlw	-10
  5483  0026C2  C052  FFE3         	movff	btemp+8,plusw1
  5484  0026C6  0EF7               	movlw	-9
  5485  0026C8  C053  FFE3         	movff	btemp+9,plusw1
  5486  0026CC  0EF8               	movlw	-8
  5487  0026CE  C054  FFE3         	movff	btemp+10,plusw1
  5488  0026D2  0EF9               	movlw	-7
  5489  0026D4  C055  FFE3         	movff	btemp+11,plusw1
  5490                           
  5491                           ; BSR set to: 0
  5492                           ;stkvar	_DutyCycleCallback$2021 @ sp[(-10)+0]
  5493  0026D8  50E1               	movf	fsr1l,w,c
  5494  0026DA  0FF6               	addlw	-10
  5495  0026DC  6ED9               	movwf	fsr2l,c
  5496  0026DE  50E2               	movf	fsr1h,w,c
  5497  0026E0  6EDA               	movwf	fsr2h,c
  5498  0026E2  0EFF               	movlw	255
  5499  0026E4  22DA               	addwfc	fsr2h,f,c
  5500  0026E6  CFDE F071          	movff	postinc2,SwTimerSetTimeout@timeout
  5501  0026EA  CFDE F072          	movff	postinc2,SwTimerSetTimeout@timeout+1
  5502  0026EE  CFDE F073          	movff	postinc2,SwTimerSetTimeout@timeout+2
  5503  0026F2  CFDE F074          	movff	postinc2,SwTimerSetTimeout@timeout+3
  5504  0026F6  0102               	movlb	2	; () banked
  5505  0026F8  51E9               	movf	(_loRa+233)& (0+255),w,b
  5506  0026FA  EC44  F036         	call	_SwTimerSetTimeout
  5507                           
  5508                           ; BSR set to: 0
  5509                           ;lorawan_eu.c: 1251: SwTimerStart (loRa.dutyCycleTimerId);
  5510  0026FE  0102               	movlb	2	; () banked
  5511  002700  51E9               	movf	(_loRa+233)& (0+255),w,b
  5512  002702  EC35  F02E         	call	_SwTimerStart
  5513  002706                     l1314:
  5514                           
  5515                           ; _DutyCycleCallback: autosize = 10, savesize = 0, parsavesize = 0, tempsize = 0 parsize
      +                           = 1, argsize = 1, vargsize = 0
  5516  002706  0EF5               	movlw	245
  5517  002708  26E1               	addwf	fsr1l,f,c
  5518  00270A  0EFF               	movlw	255
  5519  00270C  22E2               	addwfc	fsr1h,f,c
  5520  00270E  0CFF               	retlw	255	;funcret
  5521  002710                     __end_of_DutyCycleCallback:
  5522                           	opt stack 0
  5523                           tosu	equ	0xFFF
  5524                           tosh	equ	0xFFE
  5525                           tosl	equ	0xFFD
  5526                           pclath	equ	0xFFA
  5527                           tblptru	equ	0xFF8
  5528                           tblptrh	equ	0xFF7
  5529                           tblptrl	equ	0xFF6
  5530                           tablat	equ	0xFF5
  5531                           prodh	equ	0xFF4
  5532                           prodl	equ	0xFF3
  5533                           intcon	equ	0xFF2
  5534                           intcon2	equ	0xFF1
  5535                           intcon3	equ	0xFF0
  5536                           postinc0	equ	0xFEE
  5537                           wreg	equ	0xFE8
  5538                           postinc1	equ	0xFE6
  5539                           plusw1	equ	0xFE3
  5540                           fsr1h	equ	0xFE2
  5541                           fsr1l	equ	0xFE1
  5542                           indf2	equ	0xFDF
  5543                           postinc2	equ	0xFDE
  5544                           postdec2	equ	0xFDD
  5545                           fsr2h	equ	0xFDA
  5546                           fsr2l	equ	0xFD9
  5547                           status	equ	0xFD8
  5548                           
  5549 ;; *************** function _UpdateJoinSuccessState *****************
  5550 ;; Defined at:
  5551 ;;		line 1041 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  5552 ;; Parameters:    Size  Location     Type
  5553 ;;  param           1  [STACK] unsigned char 
  5554 ;; Auto vars:     Size  Location     Type
  5555 ;;		None
  5556 ;; Return value:  Size  Location     Type
  5557 ;;                  1  [STACK] void 
  5558 ;; Registers used:
  5559 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp+8, btemp+9, btemp+10, btemp+11, tosl, prodl, prod
      +h, cstack
  5560 ;; Tracked objects:
  5561 ;;		On entry : F/0
  5562 ;;		On exit  : F/1
  5563 ;;		Unchanged: 0/0
  5564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
